16:22:34 BattlEye Server: Initialized (v1.217)
16:22:34 Game Port: 2302, Steam Query Port: 2303
16:22:35 Mission Exile.Taviana read from bank.
16:22:35 Host identity created.
16:22:35 Roles assigned.
16:22:35 Reading mission ...
16:22:42 Mission read.
16:22:42 Game started.
16:22:42 Successfull attempt to execute serverCommand '#lock' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 0' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 1' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 2' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 3' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 4' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 5' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 6' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 7' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 8' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 9' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 10' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 11' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 12' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 13' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 14' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 15' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 16' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 17' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 18' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 19' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 20' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 21' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 22' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 23' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 24' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 25' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 26' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 27' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 28' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 29' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 30' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 31' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 32' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 33' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 34' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 35' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 36' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 37' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 38' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 39' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 40' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 41' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 42' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 43' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 44' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 45' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 46' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 47' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 48' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 49' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 50' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 51' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 52' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 53' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 54' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 55' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 56' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 57' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 58' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 59' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 60' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 61' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 62' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 63' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 64' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 65' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 66' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 67' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 68' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 69' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 70' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 71' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 72' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 73' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 74' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 75' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 76' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 77' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 78' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 79' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 80' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 81' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 82' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 83' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 84' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 85' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 86' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 87' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 88' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 89' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 90' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 91' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 92' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 93' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 94' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 95' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 96' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 97' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 98' by server.
16:22:42 Successfull attempt to execute serverCommand '#kick 99' by server.
